/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: freq_queries.out
 ** Date:        7/19/2016 23:1:43
 ** ACE version: 1.2.20
 ** Hardware:    ubuntu : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(52.0).
min_rel_freq(0.01).
min_abs_freq(0.52).

level(1).
freq(1,1,[true],1.0).
c_counter(1,1).
f_counter(1,1).

level(2).
freq(2,1,[true,method(A)],1.0).
freq(2,2,[true,basic_block(A)],1.0).
freq(2,3,[true,in(A,A)],0.173076923076923).
freq(2,4,[true,in(A,B)],1.0).
freq(2,5,[true,directed_edge(A,A)],0.269230769230769).
freq(2,6,[true,directed_edge(A,B)],1.0).
freq(2,7,[true,method_call(A,A)],0.153846153846154).
freq(2,8,[true,method_call(A,B)],0.403846153846154).
c_counter(2,8).
f_counter(2,8).

level(3).
freq(3,1,[true,method(A),basic_block(A)],0.173076923076923).
freq(3,2,[true,method(A),basic_block(B)],1.0).
freq(3,3,[true,method(A),in(A,A)],0.173076923076923).
freq(3,4,[true,method(A),in(A,B)],0.173076923076923).
freq(3,5,[true,method(A),in(B,B)],0.173076923076923).
freq(3,6,[true,method(A),in(B,A)],1.0).
freq(3,7,[true,method(A),in(B,C)],1.0).
freq(3,8,[true,method(A),directed_edge(A,A)],0.173076923076923).
freq(3,9,[true,method(A),directed_edge(A,B)],0.173076923076923).
freq(3,10,[true,method(A),directed_edge(B,B)],0.269230769230769).
freq(3,11,[true,method(A),directed_edge(B,A)],0.173076923076923).
freq(3,12,[true,method(A),directed_edge(B,C)],1.0).
freq(3,13,[true,method(A),method_call(A,A)],0.153846153846154).
freq(3,14,[true,method(A),method_call(A,B)],0.403846153846154).
freq(3,15,[true,method(A),method_call(B,B)],0.153846153846154).
freq(3,16,[true,method(A),method_call(B,A)],0.365384615384615).
freq(3,17,[true,method(A),method_call(B,C)],0.403846153846154).
freq(3,18,[true,basic_block(A),in(A,A)],0.173076923076923).
freq(3,19,[true,basic_block(A),in(A,B)],1.0).
freq(3,20,[true,basic_block(A),in(B,B)],0.173076923076923).
freq(3,21,[true,basic_block(A),in(B,A)],0.173076923076923).
freq(3,22,[true,basic_block(A),in(B,C)],1.0).
freq(3,23,[true,basic_block(A),directed_edge(A,A)],0.269230769230769).
freq(3,24,[true,basic_block(A),directed_edge(A,B)],0.980769230769231).
freq(3,25,[true,basic_block(A),directed_edge(B,B)],0.269230769230769).
freq(3,26,[true,basic_block(A),directed_edge(B,A)],1.0).
freq(3,27,[true,basic_block(A),directed_edge(B,C)],1.0).
freq(3,28,[true,basic_block(A),method_call(A,A)],0.134615384615385).
freq(3,29,[true,basic_block(A),method_call(A,B)],0.153846153846154).
freq(3,30,[true,basic_block(A),method_call(B,B)],0.153846153846154).
freq(3,31,[true,basic_block(A),method_call(B,A)],0.173076923076923).
freq(3,32,[true,basic_block(A),method_call(B,C)],0.403846153846154).
freq(5,12460,[true,in(A,B),directed_edge(C,D),method_call(E,F),method_call(F,F)],0.153846153846154).
freq(5,12461,[true,in(A,B),directed_edge(C,D),method_call(E,F),method_call(F,E)],0.153846153846154).
freq(5,12462,[true,in(A,B),directed_edge(C,D),method_call(E,F),method_call(F,G)],0.211538461538462).
freq(5,12463,[true,in(A,B),method_call(B,B),method_call(B,A),method_call(A,B)],0.115384615384615).
freq(5,12464,[true,in(A,B),method_call(B,B),method_call(B,A),method_call(A,A)],0.115384615384615).
freq(5,12465,[true,in(A,B),method_call(B,B),method_call(B,A),method_call(A,C)],0.134615384615385).
freq(5,12466,[true,in(A,B),method_call(B,B),method_call(A,B),method_call(A,A)],0.134615384615385).
freq(5,12467,[true,in(A,B),method_call(B,B),method_call(A,B),method_call(C,A)],0.134615384615385).
freq(5,12468,[true,in(A,B),method_call(B,B),method_call(A,C),in(C,B)],0.134615384615385).
freq(5,12469,[true,in(A,B),method_call(B,B),method_call(A,C),in(C,D)],0.134615384615385).
freq(5,12470,[true,in(A,B),method_call(B,B),method_call(A,C),in(A,C)],0.134615384615385).
freq(5,12471,[true,in(A,B),method_call(B,B),method_call(A,C),in(D,C)],0.134615384615385).
freq(5,12472,[true,in(A,B),method_call(B,B),method_call(A,C),method_call(C,C)],0.134615384615385).
freq(5,12473,[true,in(A,B),method_call(B,B),method_call(A,C),method_call(C,B)],0.134615384615385).
freq(5,12474,[true,in(A,B),method_call(B,B),method_call(A,C),method_call(C,A)],0.134615384615385).
freq(5,12475,[true,in(A,B),method_call(B,B),method_call(A,C),method_call(C,D)],0.134615384615385).
freq(5,12476,[true,in(A,B),method_call(B,B),method_call(A,C),method_call(B,C)],0.134615384615385).
freq(5,12477,[true,in(A,B),method_call(B,B),method_call(A,C),method_call(A,B)],0.134615384615385).
freq(5,12478,[true,in(A,B),method_call(B,B),method_call(A,C),method_call(A,A)],0.134615384615385).
freq(5,12479,[true,in(A,B),method_call(B,B),method_call(A,C),method_call(D,A)],0.134615384615385).
freq(5,12480,[true,in(A,B),method_call(B,B),method_call(C,A),in(C,D)],0.134615384615385).
freq(5,12481,[true,in(A,B),method_call(B,B),method_call(C,A),in(A,C)],0.153846153846154).
freq(5,12482,[true,in(A,B),method_call(B,B),method_call(C,A),in(D,C)],0.153846153846154).
freq(5,12483,[true,in(A,B),method_call(B,B),method_call(C,A),method_call(C,C)],0.153846153846154).
freq(5,12484,[true,in(A,B),method_call(B,B),method_call(C,A),method_call(C,B)],0.153846153846154).
freq(5,12485,[true,in(A,B),method_call(B,B),method_call(C,A),method_call(B,C)],0.153846153846154).
freq(5,12486,[true,in(A,B),method_call(B,B),method_call(C,A),method_call(B,A)],0.153846153846154).
freq(5,12487,[true,in(A,B),method_call(B,B),method_call(C,A),method_call(D,C)],0.153846153846154).
freq(5,12488,[true,in(A,B),method_call(B,A),method_call(A,B),method_call(A,A)],0.115384615384615).
freq(5,12489,[true,in(A,B),method_call(B,A),method_call(A,B),method_call(C,C)],0.115384615384615).
freq(5,12490,[true,in(A,B),method_call(B,A),method_call(A,A),method_call(C,B)],0.115384615384615).
freq(5,12491,[true,in(A,B),method_call(B,A),method_call(A,C),in(C,B)],0.134615384615385).
freq(5,12492,[true,in(A,B),method_call(B,A),method_call(A,C),in(C,D)],0.134615384615385).
freq(5,12493,[true,in(A,B),method_call(B,A),method_call(A,C),in(A,C)],0.134615384615385).
freq(5,12494,[true,in(A,B),method_call(B,A),method_call(A,C),in(D,C)],0.134615384615385).
freq(5,12495,[true,in(A,B),method_call(B,A),method_call(A,C),method_call(C,C)],0.134615384615385).
freq(5,12496,[true,in(A,B),method_call(B,A),method_call(A,C),method_call(C,B)],0.115384615384615).
freq(5,12497,[true,in(A,B),method_call(B,A),method_call(A,C),method_call(C,A)],0.115384615384615).
freq(5,12498,[true,in(A,B),method_call(B,A),method_call(A,C),method_call(C,D)],0.134615384615385).
freq(5,12499,[true,in(A,B),method_call(B,A),method_call(A,C),method_call(B,C)],0.134615384615385).
freq(5,12500,[true,in(A,B),method_call(B,A),method_call(A,C),method_call(A,B)],0.115384615384615).
freq(5,12501,[true,in(A,B),method_call(B,A),method_call(A,C),method_call(A,A)],0.115384615384615).
freq(5,12502,[true,in(A,B),method_call(B,A),method_call(A,C),method_call(D,D)],0.134615384615385).
freq(5,12503,[true,in(A,B),method_call(B,A),method_call(A,C),method_call(D,B)],0.134615384615385).
freq(5,12504,[true,in(A,B),method_call(B,A),method_call(C,C),in(C,B)],0.134615384615385).
freq(5,12505,[true,in(A,B),method_call(B,A),method_call(C,C),in(C,D)],0.134615384615385).
freq(5,12506,[true,in(A,B),method_call(B,A),method_call(C,C),in(D,C)],0.153846153846154).
freq(5,12507,[true,in(A,B),method_call(B,A),method_call(C,C),method_call(C,B)],0.153846153846154).
freq(5,12508,[true,in(A,B),method_call(B,A),method_call(C,C),method_call(C,A)],0.153846153846154).
freq(5,12509,[true,in(A,B),method_call(B,A),method_call(C,C),method_call(B,C)],0.153846153846154).
freq(5,12510,[true,in(A,B),method_call(B,A),method_call(C,C),method_call(D,B)],0.153846153846154).
freq(5,12511,[true,in(A,B),method_call(B,A),method_call(C,B),in(C,B)],0.134615384615385).
freq(5,12512,[true,in(A,B),method_call(B,A),method_call(C,B),in(C,D)],0.134615384615385).
freq(5,12513,[true,in(A,B),method_call(B,A),method_call(C,B),in(A,C)],0.153846153846154).
freq(5,12514,[true,in(A,B),method_call(B,A),method_call(C,B),in(D,C)],0.153846153846154).
freq(5,12515,[true,in(A,B),method_call(B,A),method_call(C,B),method_call(C,A)],0.153846153846154).
freq(5,12516,[true,in(A,B),method_call(B,A),method_call(C,B),method_call(B,C)],0.153846153846154).
freq(5,12517,[true,in(A,B),method_call(B,A),method_call(C,B),method_call(D,C)],0.153846153846154).
freq(5,12518,[true,in(A,B),method_call(B,C),in(C,B),method_call(C,D)],0.134615384615385).
freq(5,12519,[true,in(A,B),method_call(B,C),in(C,B),method_call(A,C)],0.153846153846154).
freq(5,12520,[true,in(A,B),method_call(B,C),in(C,B),method_call(A,D)],0.153846153846154).
freq(5,12521,[true,in(A,B),method_call(B,C),in(C,B),method_call(D,D)],0.153846153846154).
freq(5,12522,[true,in(A,B),method_call(B,C),in(C,B),method_call(D,B)],0.153846153846154).
freq(5,12523,[true,in(A,B),method_call(B,C),in(C,D),in(C,B)],0.153846153846154).
freq(5,12524,[true,in(A,B),method_call(B,C),in(C,D),in(A,D)],0.173076923076923).
freq(5,12525,[true,in(A,B),method_call(B,C),in(C,D),method_call(D,B)],0.153846153846154).
freq(5,12526,[true,in(A,B),method_call(B,C),in(C,D),method_call(D,A)],0.173076923076923).
freq(5,12527,[true,in(A,B),method_call(B,C),in(C,D),method_call(D,E)],0.173076923076923).
freq(5,12528,[true,in(A,B),method_call(B,C),in(C,D),method_call(C,D)],0.134615384615385).
freq(5,12529,[true,in(A,B),method_call(B,C),in(C,D),method_call(C,C)],0.134615384615385).
freq(5,12530,[true,in(A,B),method_call(B,C),in(C,D),method_call(C,B)],0.134615384615385).
freq(5,12531,[true,in(A,B),method_call(B,C),in(C,D),method_call(C,A)],0.134615384615385).
freq(5,12532,[true,in(A,B),method_call(B,C),in(C,D),method_call(C,E)],0.134615384615385).
freq(5,12533,[true,in(A,B),method_call(B,C),in(C,D),method_call(B,D)],0.173076923076923).
freq(5,12534,[true,in(A,B),method_call(B,C),in(C,D),method_call(B,B)],0.153846153846154).
freq(5,12535,[true,in(A,B),method_call(B,C),in(C,D),method_call(A,D)],0.153846153846154).
freq(5,12536,[true,in(A,B),method_call(B,C),in(C,D),method_call(A,C)],0.153846153846154).
freq(5,12537,[true,in(A,B),method_call(B,C),in(C,D),method_call(A,B)],0.134615384615385).
freq(5,12538,[true,in(A,B),method_call(B,C),in(C,D),method_call(A,A)],0.134615384615385).
freq(5,12539,[true,in(A,B),method_call(B,C),in(C,D),method_call(A,E)],0.153846153846154).
freq(5,12540,[true,in(A,B),method_call(B,C),in(C,D),method_call(E,E)],0.153846153846154).
freq(5,12541,[true,in(A,B),method_call(B,C),in(C,D),method_call(E,D)],0.173076923076923).
freq(5,12542,[true,in(A,B),method_call(B,C),in(C,D),method_call(E,B)],0.153846153846154).
freq(5,12543,[true,in(A,B),method_call(B,C),in(C,D),method_call(E,A)],0.173076923076923).
freq(5,12544,[true,in(A,B),method_call(B,C),in(A,C),method_call(C,C)],0.153846153846154).
freq(5,12545,[true,in(A,B),method_call(B,C),in(A,C),method_call(C,B)],0.153846153846154).
freq(5,12546,[true,in(A,B),method_call(B,C),in(A,C),method_call(C,D)],0.153846153846154).
freq(5,12547,[true,in(A,B),method_call(B,C),in(A,C),method_call(B,A)],0.173076923076923).
freq(5,12548,[true,in(A,B),method_call(B,C),in(A,C),method_call(A,C)],0.153846153846154).
freq(5,12549,[true,in(A,B),method_call(B,C),in(A,C),method_call(A,B)],0.115384615384615).
freq(5,12550,[true,in(A,B),method_call(B,C),in(A,C),method_call(A,A)],0.115384615384615).
freq(5,12551,[true,in(A,B),method_call(B,C),in(A,C),method_call(A,D)],0.153846153846154).
freq(5,12552,[true,in(A,B),method_call(B,C),in(A,C),method_call(D,D)],0.153846153846154).
freq(5,12553,[true,in(A,B),method_call(B,C),in(A,C),method_call(D,B)],0.153846153846154).
freq(5,12554,[true,in(A,B),method_call(B,C),in(A,C),method_call(D,A)],0.173076923076923).
freq(5,12555,[true,in(A,B),method_call(B,C),in(D,C),in(D,B)],0.173076923076923).
freq(5,12556,[true,in(A,B),method_call(B,C),in(D,C),method_call(D,D)],0.134615384615385).
freq(5,12557,[true,in(A,B),method_call(B,C),in(D,C),method_call(D,C)],0.153846153846154).
freq(5,12558,[true,in(A,B),method_call(B,C),in(D,C),method_call(D,B)],0.134615384615385).
freq(5,12559,[true,in(A,B),method_call(B,C),in(D,C),method_call(D,A)],0.153846153846154).
freq(5,12560,[true,in(A,B),method_call(B,C),in(D,C),method_call(D,E)],0.153846153846154).
freq(5,12561,[true,in(A,B),method_call(B,C),in(D,C),method_call(C,B)],0.134615384615385).
freq(5,12562,[true,in(A,B),method_call(B,C),in(D,C),method_call(C,E)],0.192307692307692).
freq(5,12563,[true,in(A,B),method_call(B,C),in(D,C),method_call(B,A)],0.173076923076923).
freq(5,12564,[true,in(A,B),method_call(B,C),in(D,C),method_call(A,D)],0.153846153846154).
freq(5,12565,[true,in(A,B),method_call(B,C),in(D,C),method_call(A,C)],0.153846153846154).
freq(5,12566,[true,in(A,B),method_call(B,C),in(D,C),method_call(A,B)],0.134615384615385).
freq(5,12567,[true,in(A,B),method_call(B,C),in(D,C),method_call(A,A)],0.134615384615385).
freq(5,12568,[true,in(A,B),method_call(B,C),in(D,C),method_call(A,E)],0.153846153846154).
freq(5,12569,[true,in(A,B),method_call(B,C),in(D,C),method_call(E,E)],0.153846153846154).
freq(5,12570,[true,in(A,B),method_call(B,C),in(D,C),method_call(E,D)],0.173076923076923).
freq(5,12571,[true,in(A,B),method_call(B,C),in(D,C),method_call(E,B)],0.211538461538462).
freq(5,12572,[true,in(A,B),method_call(B,C),in(D,C),method_call(E,A)],0.173076923076923).
freq(5,12573,[true,in(A,B),method_call(B,C),method_call(C,C),method_call(C,B)],0.153846153846154).
freq(5,12574,[true,in(A,B),method_call(B,C),method_call(C,C),method_call(C,A)],0.153846153846154).
freq(5,12575,[true,in(A,B),method_call(B,C),method_call(C,C),method_call(A,C)],0.134615384615385).
freq(5,12576,[true,in(A,B),method_call(B,C),method_call(C,C),method_call(A,B)],0.134615384615385).
freq(5,12577,[true,in(A,B),method_call(B,C),method_call(C,C),method_call(A,A)],0.134615384615385).
freq(5,12578,[true,in(A,B),method_call(B,C),method_call(C,C),method_call(A,D)],0.134615384615385).
freq(5,12579,[true,in(A,B),method_call(B,C),method_call(C,C),method_call(D,B)],0.153846153846154).
freq(5,12580,[true,in(A,B),method_call(B,C),method_call(C,C),method_call(D,A)],0.153846153846154).
freq(5,12581,[true,in(A,B),method_call(B,C),method_call(C,B),method_call(C,A)],0.153846153846154).
freq(5,12582,[true,in(A,B),method_call(B,C),method_call(C,B),method_call(A,C)],0.134615384615385).
freq(5,12583,[true,in(A,B),method_call(B,C),method_call(C,B),method_call(A,B)],0.134615384615385).
freq(5,12584,[true,in(A,B),method_call(B,C),method_call(C,B),method_call(A,A)],0.134615384615385).
freq(5,12585,[true,in(A,B),method_call(B,C),method_call(C,B),method_call(A,D)],0.134615384615385).
freq(5,12586,[true,in(A,B),method_call(B,C),method_call(C,B),method_call(D,D)],0.153846153846154).
freq(5,12587,[true,in(A,B),method_call(B,C),method_call(C,B),method_call(D,A)],0.153846153846154).
freq(5,12588,[true,in(A,B),method_call(B,C),method_call(C,A),method_call(B,A)],0.153846153846154).
freq(5,12589,[true,in(A,B),method_call(B,C),method_call(C,A),method_call(A,C)],0.134615384615385).
freq(5,12590,[true,in(A,B),method_call(B,C),method_call(C,A),method_call(A,B)],0.115384615384615).
freq(5,12591,[true,in(A,B),method_call(B,C),method_call(C,A),method_call(A,A)],0.134615384615385).
freq(5,12592,[true,in(A,B),method_call(B,C),method_call(C,A),method_call(A,D)],0.134615384615385).
freq(5,12593,[true,in(A,B),method_call(B,C),method_call(C,A),method_call(D,D)],0.153846153846154).
freq(5,12594,[true,in(A,B),method_call(B,C),method_call(C,A),method_call(D,B)],0.153846153846154).
freq(5,12595,[true,in(A,B),method_call(B,C),method_call(C,D),in(D,B)],0.153846153846154).
freq(5,12596,[true,in(A,B),method_call(B,C),method_call(C,D),in(D,E)],0.153846153846154).
freq(5,12597,[true,in(A,B),method_call(B,C),method_call(C,D),in(A,D)],0.153846153846154).
freq(5,12598,[true,in(A,B),method_call(B,C),method_call(C,D),in(E,D)],0.211538461538462).
freq(5,12599,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(D,D)],0.153846153846154).
freq(5,12600,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(D,C)],0.153846153846154).
freq(5,12601,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(D,B)],0.153846153846154).
freq(5,12602,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(D,A)],0.153846153846154).
freq(5,12603,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(D,E)],0.173076923076923).
freq(5,12604,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(C,C)],0.153846153846154).
freq(5,12605,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(C,B)],0.153846153846154).
freq(5,12606,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(B,D)],0.173076923076923).
freq(5,12607,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(B,A)],0.153846153846154).
freq(5,12608,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(A,D)],0.134615384615385).
freq(5,12609,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(A,C)],0.134615384615385).
freq(5,12610,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(A,B)],0.134615384615385).
freq(5,12611,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(A,A)],0.134615384615385).
freq(5,12612,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(A,E)],0.134615384615385).
freq(5,12613,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(E,E)],0.153846153846154).
freq(5,12614,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(E,B)],0.173076923076923).
freq(5,12615,[true,in(A,B),method_call(B,C),method_call(C,D),method_call(E,A)],0.153846153846154).
freq(5,12616,[true,in(A,B),method_call(B,C),method_call(B,B),method_call(A,D)],0.134615384615385).
freq(5,12617,[true,in(A,B),method_call(B,C),method_call(B,B),method_call(D,A)],0.153846153846154).
freq(5,12618,[true,in(A,B),method_call(B,C),method_call(A,C),method_call(A,B)],0.134615384615385).
freq(5,12619,[true,in(A,B),method_call(B,C),method_call(A,C),method_call(A,A)],0.134615384615385).
freq(5,12620,[true,in(A,B),method_call(B,C),method_call(A,C),method_call(D,D)],0.134615384615385).
freq(5,12621,[true,in(A,B),method_call(B,C),method_call(A,C),method_call(D,B)],0.134615384615385).
freq(5,12622,[true,in(A,B),method_call(B,C),method_call(A,C),method_call(D,A)],0.134615384615385).
freq(5,12623,[true,in(A,B),method_call(B,C),method_call(A,B),method_call(A,A)],0.134615384615385).
freq(5,12624,[true,in(A,B),method_call(B,C),method_call(A,B),method_call(D,D)],0.134615384615385).
freq(5,12625,[true,in(A,B),method_call(B,C),method_call(A,B),method_call(D,A)],0.134615384615385).
freq(5,12626,[true,in(A,B),method_call(B,C),method_call(A,A),method_call(D,B)],0.134615384615385).
freq(5,12627,[true,in(A,B),method_call(B,C),method_call(A,D),in(D,B)],0.153846153846154).
freq(5,12628,[true,in(A,B),method_call(B,C),method_call(A,D),in(D,E)],0.153846153846154).
freq(5,12629,[true,in(A,B),method_call(B,C),method_call(A,D),in(A,D)],0.153846153846154).
freq(5,12630,[true,in(A,B),method_call(B,C),method_call(A,D),in(E,D)],0.153846153846154).
freq(5,12631,[true,in(A,B),method_call(B,C),method_call(A,D),method_call(D,D)],0.134615384615385).
freq(5,12632,[true,in(A,B),method_call(B,C),method_call(A,D),method_call(D,C)],0.134615384615385).
freq(5,12633,[true,in(A,B),method_call(B,C),method_call(A,D),method_call(D,B)],0.134615384615385).
freq(5,12634,[true,in(A,B),method_call(B,C),method_call(A,D),method_call(D,A)],0.134615384615385).
freq(5,12635,[true,in(A,B),method_call(B,C),method_call(A,D),method_call(D,E)],0.134615384615385).
freq(5,12636,[true,in(A,B),method_call(B,C),method_call(A,D),method_call(B,D)],0.153846153846154).
freq(5,12637,[true,in(A,B),method_call(B,C),method_call(A,D),method_call(A,B)],0.134615384615385).
freq(5,12638,[true,in(A,B),method_call(B,C),method_call(A,D),method_call(A,A)],0.134615384615385).
freq(5,12639,[true,in(A,B),method_call(B,C),method_call(A,D),method_call(E,E)],0.134615384615385).
freq(5,12640,[true,in(A,B),method_call(B,C),method_call(A,D),method_call(E,B)],0.134615384615385).
freq(5,12641,[true,in(A,B),method_call(B,C),method_call(A,D),method_call(E,A)],0.134615384615385).
freq(5,12642,[true,in(A,B),method_call(B,C),method_call(D,D),in(D,E)],0.134615384615385).
freq(5,12643,[true,in(A,B),method_call(B,C),method_call(D,D),method_call(D,C)],0.153846153846154).
freq(5,12644,[true,in(A,B),method_call(B,C),method_call(D,D),method_call(D,B)],0.153846153846154).
freq(5,12645,[true,in(A,B),method_call(B,C),method_call(D,D),method_call(D,A)],0.153846153846154).
freq(5,12646,[true,in(A,B),method_call(B,C),method_call(D,D),method_call(E,B)],0.153846153846154).
freq(5,12647,[true,in(A,B),method_call(B,C),method_call(D,D),method_call(E,A)],0.153846153846154).
freq(5,12648,[true,in(A,B),method_call(B,C),method_call(D,B),in(D,E)],0.134615384615385).
freq(5,12649,[true,in(A,B),method_call(B,C),method_call(D,B),method_call(D,C)],0.173076923076923).
freq(5,12650,[true,in(A,B),method_call(B,C),method_call(D,B),method_call(D,A)],0.153846153846154).
freq(5,12651,[true,in(A,B),method_call(B,C),method_call(D,B),method_call(E,D)],0.173076923076923).
freq(5,12652,[true,in(A,B),method_call(B,C),method_call(D,B),method_call(E,A)],0.153846153846154).
freq(5,12653,[true,in(A,B),method_call(B,C),method_call(D,A),in(D,E)],0.153846153846154).
freq(5,12654,[true,in(A,B),method_call(B,C),method_call(D,A),method_call(D,C)],0.173076923076923).
freq(5,12655,[true,in(A,B),method_call(B,C),method_call(D,A),method_call(E,D)],0.153846153846154).
freq(5,12656,[true,in(A,B),method_call(A,B),method_call(C,C),in(C,B)],0.134615384615385).
freq(5,12657,[true,in(A,B),method_call(A,B),method_call(C,C),in(C,D)],0.134615384615385).
freq(5,12658,[true,in(A,B),method_call(A,B),method_call(C,C),in(D,C)],0.134615384615385).
freq(5,12659,[true,in(A,B),method_call(A,B),method_call(C,C),method_call(C,B)],0.134615384615385).
freq(5,12660,[true,in(A,B),method_call(A,B),method_call(C,C),method_call(C,A)],0.134615384615385).
freq(5,12661,[true,in(A,B),method_call(A,B),method_call(C,C),method_call(A,C)],0.134615384615385).
freq(5,12662,[true,in(A,B),method_call(A,B),method_call(C,C),method_call(A,A)],0.134615384615385).
freq(5,12663,[true,in(A,B),method_call(A,B),method_call(C,C),method_call(D,A)],0.134615384615385).
freq(5,12664,[true,in(A,B),method_call(A,B),method_call(C,A),in(C,B)],0.134615384615385).
freq(5,12665,[true,in(A,B),method_call(A,B),method_call(C,A),in(C,D)],0.134615384615385).
freq(5,12666,[true,in(A,B),method_call(A,B),method_call(C,A),method_call(C,B)],0.134615384615385).
freq(5,12667,[true,in(A,B),method_call(A,B),method_call(C,A),method_call(A,C)],0.134615384615385).
freq(5,12668,[true,in(A,B),method_call(A,B),method_call(C,A),method_call(D,C)],0.134615384615385).
freq(5,12669,[true,in(A,B),method_call(A,A),method_call(C,B),in(C,D)],0.134615384615385).
freq(5,12670,[true,in(A,B),method_call(A,A),method_call(C,B),method_call(C,C)],0.134615384615385).
freq(5,12671,[true,in(A,B),method_call(A,A),method_call(C,B),method_call(C,A)],0.134615384615385).
freq(5,12672,[true,in(A,B),method_call(A,A),method_call(C,B),method_call(A,C)],0.134615384615385).
freq(5,12673,[true,in(A,B),method_call(A,A),method_call(C,B),method_call(D,C)],0.134615384615385).
freq(5,12674,[true,in(A,B),method_call(A,C),in(C,B),method_call(C,C)],0.134615384615385).
freq(5,12675,[true,in(A,B),method_call(A,C),in(C,B),method_call(C,A)],0.134615384615385).
freq(5,12676,[true,in(A,B),method_call(A,C),in(C,B),method_call(C,D)],0.134615384615385).
freq(5,12677,[true,in(A,B),method_call(A,C),in(C,B),method_call(A,B)],0.153846153846154).
freq(5,12678,[true,in(A,B),method_call(A,C),in(C,B),method_call(D,D)],0.134615384615385).
freq(5,12679,[true,in(A,B),method_call(A,C),in(C,B),method_call(D,B)],0.153846153846154).
freq(5,12680,[true,in(A,B),method_call(A,C),in(C,B),method_call(D,A)],0.134615384615385).
freq(5,12681,[true,in(A,B),method_call(A,C),in(C,D),in(C,B)],0.153846153846154).
freq(5,12682,[true,in(A,B),method_call(A,C),in(C,D),method_call(D,C)],0.153846153846154).
freq(5,12683,[true,in(A,B),method_call(A,C),in(C,D),method_call(C,B)],0.134615384615385).
freq(5,12684,[true,in(A,B),method_call(A,C),in(C,D),method_call(C,A)],0.134615384615385).
freq(5,12685,[true,in(A,B),method_call(A,C),in(C,D),method_call(C,E)],0.134615384615385).
freq(5,12686,[true,in(A,B),method_call(A,C),in(C,D),method_call(A,D)],0.153846153846154).
freq(5,12687,[true,in(A,B),method_call(A,C),in(C,D),method_call(A,B)],0.153846153846154).
freq(5,12688,[true,in(A,B),method_call(A,C),in(C,D),method_call(E,E)],0.134615384615385).
freq(5,12689,[true,in(A,B),method_call(A,C),in(C,D),method_call(E,D)],0.153846153846154).
freq(5,12690,[true,in(A,B),method_call(A,C),in(C,D),method_call(E,B)],0.153846153846154).
freq(5,12691,[true,in(A,B),method_call(A,C),in(C,D),method_call(E,A)],0.134615384615385).
freq(5,12692,[true,in(A,B),method_call(A,C),in(A,C),method_call(D,D)],0.134615384615385).
freq(5,12693,[true,in(A,B),method_call(A,C),in(A,C),method_call(D,A)],0.134615384615385).
freq(5,12694,[true,in(A,B),method_call(A,C),in(D,C),in(D,B)],0.153846153846154).
freq(5,12695,[true,in(A,B),method_call(A,C),in(D,C),in(A,C)],0.153846153846154).
freq(5,12696,[true,in(A,B),method_call(A,C),in(D,C),method_call(D,B)],0.153846153846154).
freq(5,12697,[true,in(A,B),method_call(A,C),in(D,C),method_call(D,E)],0.153846153846154).
freq(5,12698,[true,in(A,B),method_call(A,C),in(D,C),method_call(C,C)],0.134615384615385).
freq(5,12699,[true,in(A,B),method_call(A,C),in(D,C),method_call(A,A)],0.134615384615385).
freq(5,12700,[true,in(A,B),method_call(A,C),in(D,C),method_call(E,E)],0.134615384615385).
freq(5,12701,[true,in(A,B),method_call(A,C),in(D,C),method_call(E,D)],0.153846153846154).
freq(5,12702,[true,in(A,B),method_call(A,C),in(D,C),method_call(E,B)],0.153846153846154).
freq(5,12703,[true,in(A,B),method_call(A,C),in(D,C),method_call(E,A)],0.134615384615385).
freq(5,12704,[true,in(A,B),method_call(A,C),method_call(C,C),method_call(C,B)],0.134615384615385).
freq(5,12705,[true,in(A,B),method_call(A,C),method_call(C,C),method_call(C,A)],0.134615384615385).
freq(5,12706,[true,in(A,B),method_call(A,C),method_call(C,C),method_call(D,B)],0.134615384615385).
freq(5,12707,[true,in(A,B),method_call(A,C),method_call(C,C),method_call(D,A)],0.134615384615385).
freq(5,12708,[true,in(A,B),method_call(A,C),method_call(C,B),method_call(C,A)],0.134615384615385).
freq(5,12709,[true,in(A,B),method_call(A,C),method_call(C,B),method_call(A,B)],0.134615384615385).
